MLS_NUMBER,OPEN_STATUS,LISTING_Date,LISTING_PRICE,LOCATION,SOLD_PRICE,URL,DAYS_ON_MARKET,LATITUDE,LONGTIDUE,ACRES,PRICE_PER_ARC
null,For Sale,2023-09-01,"$8,848,500","TBD CR 53, Craig, CO 81625 - Moffat County",8848500,https://www.land.com/property/5899-acres-in-Moffat-County-Colorado/17868863/,3,40.4177,-108.0373,5,1769700
 ID_Bonneville_00001,For Sale,2023-08-27,"$1,628,000","10486 E Ririe Hwy, Idaho Falls, ID 83401 - Bonneville County",1628000,https://www.land.com/property/74-acres-in-Bonneville-County-Idaho/15644242/,8,43.605055,-111.82683,74,22000
 UT_Iron_00001,For Sale,2023-08-09,"$1,920,000","Fremont Canyon Road, Beaver, UT 84760 - Beaver County",1920000,https://www.land.com/property/Fremont-Canyon-Road-Beaver-Utah-84760/17901050/,26,38.108361,-112.506469,640,3000
 384764,For Sale,2023-08-07,"$13,400,000","5 beds • 2 baths3569 Gosman Lane, Lima, MT 59724 - Beaverhead County",13400000,https://www.land.com/property/6177-acres-in-Beaverhead-County-Montana/17879540/,28,44.6868097,-112.6897253,6,2233333
null,For Sale,2023-07-05,"$39,500,000","7 beds • 6 baths • 3 half baths • 7,980 sq ftThree Forks, MT 59752 - Gallatin County",39500000,https://www.land.com/property/6220-acres-in-Gallatin-County-Montana/16780372/,61,45.685625,-111.473345,6,6583333
null,For Sale,2023-08-01,"$15,000,000","8 beds • 2 baths • 2,400 sq ftCherry Creek, NV 89301 - White Pine County",15000000,https://www.land.com/property/860000-acres-in-White-Pine-County-Nevada/17802042/,34,40.019248,-114.934588,860,17442
null,For Sale,2023-06-30,"$11,450,000","14 beds • 10 baths • 9,000 sq ftScofield, UT 84526 - Carbon County",11450000,https://www.land.com/property/2230-acres-in-Carbon-County-Utah/17404577/,66,,,2,5725000
 3158,For Sale,2023-08-12,"$2,000,000","Wells, NV 89835 - Elko County",2000000,https://www.land.com/property/3795.93-acres-in-Elko-County-Nevada/9118466/,23,41.06039,-114.99428,3,666667
null,For Sale,2023-06-15,"$2,500,000","4 beds • 3 baths • 1 half bath • 3,000 sq ft125 Sun River Road, Great Falls, MT 59404 - Cascade County",2500000,https://www.land.com/property/67-acres-in-Cascade-County-Montana/16442568/,81,47.50231,-111.360785,67,37313
 37632,For Sale,2023-04-30,"$4,975,000","Big Timber, MT 59011 - Sweet Grass County",4975000,https://www.land.com/property/2672-acres-in-Sweet-Grass-County-Montana/15338481/,127,,,2,2487500
 373605,For Sale,2022-09-10,"$2,750,000","199 Grove Creek Road, Fishtail, MT 59028 - Stillwater County",2750000,https://www.land.com/property/500-acres-in-Stillwater-County-Montana/15086227/,359,45.4713032,-109.5420177,500,5500
null,For Sale,2023-09-03,"$1,820,000","1308 W Bonnie Way, Lot 23, Midway, UT 84049 - Wasatch County",1820000,https://www.land.com/property/16-acres-in-Wasatch-County-Utah/17557996/,1,40.5237159729,-111.475440979,16,113750
 20233911,For Sale,2023-08-09,"$295,000","3 beds • 2 baths • 1,360 sq ft12283 U.S. 26, Riverton, WY 82501 - Fremont County",295000,https://www.land.com/property/12283-U.S.-26-Riverton-Wyoming-82501/17900343/,26,43.103635,-108.552535,3,98333
 12302027,For Sale,2023-08-21,"$7,750,000","6 beds • 5 baths • 1 half bath • 10,706 sq ft189 East Weber Canyon Road, Oakley, UT 84055 - Summit County",7750000,https://www.land.com/property/189-East-Weber-Canyon-Road-Oakley-Utah-84055/17476035/,14,40.723475,-111.277405,32,242188
 Elk Canyon Ranch,For Sale,2023-08-15,"$8,490,000","19272 Black Butte Rd, Lewistown, MT 59457 - Fergus County",8490000,https://www.land.com/property/3008-acres-in-Fergus-County-Montana/17178885/,20,47.167525,-109.10383,3,2830000
 30006198,For Sale,2023-08-09,"$3,490,000","4 beds • 2 baths • 1 half bath • 2,470 sq ft34777 Compass Lane, Polson, MT 59860 - Lake County",3490000,https://www.land.com/property/34777-Compass-Lane-Polson-Montana-59860/17137486/,26,47.70741,-114.05029,1.66,2102410
 1863806,For Sale,2023-08-23,"$3,500,000","4 beds • 3 baths • 1 half bath • 2,809 sq ft1797 W 5000 S, Myton, UT 84052 - Duchesne County",3500000,https://www.land.com/property/1797-W-5000-S-Myton-Utah-84052/17909577/,12,40.226085,-110.020085,973,3597
 23-6461,For Sale,2023-07-13,"$629,950","18093 S Hungry Hollow Drive, Harrison, ID 83833 - Kootenai County",629950,https://www.land.com/property/18093-S-Hungry-Hollow-Drive-Harrison-Idaho-83833/17562049/,53,47.51085,-116.78904,30,20998
null,For Sale,2023-06-04,"$1,400,000","4 beds • 3 baths • 2,800 sq ft985 Skelton Road, Thermopolis, WY 82443 - Hot Springs County",1400000,https://www.land.com/property/59.6-acres-in-Hot-Springs-County-Wyoming/16727422/,92,43.75474779999999,-108.1514149,59.6,23490
 98882077,For Sale,2023-08-22,"$1,600,000","3 beds • 2 baths • 1,852 sq ft806 High Valley Rd, Cascade, ID 83611 - Valley County",1600000,https://www.land.com/property/80-acres-in-Valley-County-Idaho/17363688/,13,44.223905,-116.15361,80,20000
null,For Sale,2023-07-19,"$1,540,000","Thermopolis, WY 82443 - Hot Springs County",1540000,https://www.land.com/property/650-acres-in-Hot-Springs-County-Wyoming/14765984/,47,,,650,2369
null,For Sale,2023-06-17,"$336,000","Beauty Valley Road, Lot#WP001, Circle, MT 59215 - McCone County",336000,https://www.land.com/property/320-acres-in-McCone-County-Montana/16954315/,79,47.3873,-105.8863,320,1050
 98699735,For Sale,2022-07-11,"$1,604,000","Jerome, ID 83338 - Jerome County",1604000,https://www.land.com/property/4.91-acres-in-Jerome-County-Idaho/5739701/,420,,,4.91,326680
 383069,For Sale,2023-08-03,"$2,310,000","3 beds • 2 baths • 1 half bath • 2,332 sq ftNorris, MT 59745 - Madison County",2310000,https://www.land.com/property/Norris-Montana-59745/17262848/,32,45.538201,-111.691981,121.75,18973
 20233337,For Sale,2023-08-04,"$1,649,999","4 beds • 2 baths • 1 half bath • 3,948 sq ft1204 Lane 13, Worland, WY 82401 - Washakie County",1649999,https://www.land.com/property/39.5-acres-in-Washakie-County-Wyoming/17856419/,31,43.99254399999999,-107.9498931,39.5,41772
 30008892,For Sale,2023-08-24,"$5,750,000","5 beds • 4 baths • 2 half baths • 5,205 sq ft360 Tetrault Rd, Kalispell, MT 59901 - Flathead County",5750000,https://www.land.com/property/35.14-acres-in-Flathead-County-Montana/18048090/,11,48.3170745,-114.275471,35.14,163631
 10020295,For Sale,2023-08-31,"$775,000","3 beds • 2 baths • 1 half bath • 2,508 sq ft191 Carter View Drive, Cody, WY 82414 - Park County",775000,https://www.land.com/property/191-Carter-View-Drive-Cody-Wyoming-82414/17879569/,4,44.43702,-109.162035,4.22,183649
null,For Sale,2023-09-01,"$1,590,000","2 beds • 5 baths • 2,240 sq ft2910 Old US Highway 91, Craig, MT 59421 - Cascade County",1590000,https://www.land.com/property/2910-Old-US-Highway-91-Craig-Montana-59421/16260233/,3,47.138868,-111.852972,0.63,2523810
null,For Sale,2023-07-27,"$2,499,000","4 beds • 2 baths • 2,800 sq ft814 Ash Creek Road, Sheridan, WY 82801 - Sheridan County",2499000,https://www.land.com/property/565-acres-in-Sheridan-County-Wyoming/17166374/,39,44.98716,-107.079055,565,4423
null,For Sale,2023-08-30,"$1,800,000","TBD Blind Springs Road, Lot#WP001, American Falls, ID 83211 - Power County",1800000,https://www.land.com/property/763.06-acres-in-Power-County-Idaho/18111824/,5,42.7762,-112.7518,763.06,2359
null,For Sale,2023-08-30,"$950,000","39096 County Road 10, Maybell, CO 81640 - Moffat County",950000,https://www.land.com/property/468-acres-in-Moffat-County-Colorado/18097792/,5,40.5274286494,-108.269234665,468,2030
 10019963,For Sale,2023-07-27,"$1,745,000","4 beds • 6 baths • 2 half baths • 6,039 sq ft129 Cooper Lane East, Cody, WY 82414 - Park County",1745000,https://www.land.com/property/129-Cooper-Lane-East-Cody-Wyoming-82414/14272823/,39,44.542535,-108.997265,12,145417
null,For Sale,2023-08-31,"$665,000","3 beds • 2 baths2680 Sand Butte Road, Pavillion, WY 82523 - Fremont County",665000,https://www.land.com/property/163.05-acres-in-Fremont-County-Wyoming/18121256/,4,43.2104609516,-108.740708548,163.05,4079
null,For Sale,2023-08-17,"$450,000","3 beds • 1 bath • 1,800 sq ftTBD Cadotte Creek Road, Lot#WP001, Wolf Creek, MT 59648 - Lewis and Clark County",450000,https://www.land.com/property/20.57-acres-in-Lewis-and-Clark-County-Montana/17990034/,18,47.097,-112.399,20.57,21877
 30004684,Under Contract,2023-08-19,"$990,000","4 beds • 2 baths • 2,569 sq ft23782 MT Hwy 35, Bigfork, MT 59860 - Lake County",990000,https://www.land.com/property/23782-MT-Hwy-35-Bigfork-Montana-59860/16981745/,16,47.879199,-114.024303,4.89,202454
 10020109,For Sale,2023-07-17,"$1,995,000","4 beds • 3 baths • 5,187 sq ft1231 Chalk Rd, Powell, WY 82435 - Park County",1995000,https://www.land.com/property/1231-Chalk-Rd-Powell-Wyoming-82435/17602506/,49,44.705582,-108.986245,35,57000
null,For Sale,2023-08-30,"$589,000","4 beds • 2 baths • 3,360 sq ftForsyth, MT 59327 - Rosebud County",589000,https://www.land.com/property/168-acres-in-Rosebud-County-Montana/15511053/,5,45.99838,-106.31092,168,3506
null,For Sale,2023-08-31,"$441,000","Houghton Creek Road, Libby, MT 59923 - Lincoln County",441000,https://www.land.com/property/84-acres-in-Lincoln-County-Montana/18120456/,4,48.02176,-115.327625,84,5250
null,For Sale,2023-08-13,"$999,000","12885 E 15000 N Deep Creek, Lapoint, UT 84039 - Uintah County",999000,https://www.land.com/property/574.7-acres-in-Uintah-County-Utah/16675088/,22,40.5158,-109.7613,574.7,1738
null,For Sale,2023-08-28,"$2,750,000","Little Fork Rd., Buffalo, WY 82834 - Johnson County",2750000,https://www.land.com/property/640-acres-in-Johnson-County-Wyoming/12584774/,7,44.4878,-106.8604,640,4297
null,For Sale,2023-08-31,"$4,900,000","Livingston, MT 59047 - Park County",4900000,https://www.land.com/property/593.4-acres-in-Park-County-Montana/18094108/,4,45.8117,-110.512,593.4,8257
 30008933,For Sale,2023-08-25,"$450,000","17909 Wolf Creek Lane, Bigfork, MT 59911 - Lake County",450000,https://www.land.com/property/17909-Wolf-Creek-Lane-Bigfork-Montana-59911/17520637/,10,47.95137,-114.030485,4.24,106132
null,For Sale,2023-08-03,"$8,000,000","S. Fork Lodgepole Road, Sand Springs, MT 59077 - Garfield County",8000000,https://www.land.com/property/9296.28-acres-in-Garfield-County-Montana/12443347/,32,47.1595202122,-107.718230815,9,888889
null,For Sale,2023-06-28,"$625,000","3 beds • 1 bath • 1,355 sq ft6925 Little Wolf Creek Road, Lot#WP001, Wolf Creek, MT 59648 - Lewis and Clark County",625000,https://www.land.com/property/11.5-acres-in-Lewis-and-Clark-County-Montana/17359185/,68,47.068,-112.24,11.5,54348
null,For Sale,2023-09-01,"$2,100,000","Meeker, CO 81641 - Rio Blanco County",2100000,https://www.land.com/property/15000-acres-in-Rio-Blanco-County-Colorado/9363650/,3,39.92,-107.67,15,140000
null,For Sale,2023-08-28,"$1,250,000","4 beds • 4 baths • 1 half bath • 4,494 sq ft22 Falling Star Trl, Park City, MT 59063 - Stillwater County",1250000,https://www.land.com/property/22-Falling-Star-Trl-Park-City-Montana-59063/16797564/,7,45.6881,-108.913145,145.89,8568
null,For Sale,2023-09-01,"$8,250,000","Bozeman, MT 59715 - Gallatin County",8250000,https://www.land.com/property/253.44-acres-in-Gallatin-County-Montana/18128210/,3,45.577,-111.13,253.44,32552
 1894332,For Sale,2023-08-14,"$699,000","2 beds • 1 bath • 1,450 sq ft29900 N Drycreek Stock Rd 138, Fairview, UT 84629 - Sanpete County",699000,https://www.land.com/property/40-acres-in-Sanpete-County-Utah/17948807/,21,39.68872,-111.38175,40,17475
null,For Sale,2023-08-24,"$2,691,000","TBD County Road 7, Craig, CO 81625 - Moffat County",2691000,https://www.land.com/property/2990-acres-in-Moffat-County-Colorado/18052645/,11,40.8752771154,-107.990252088,2,1345500
null,For Sale,2023-07-25,"$3,250,000","2,800 sq ftLivingston, MT 59047 - Park County",3250000,https://www.land.com/property/38.89-acres-in-Park-County-Montana/17642747/,41,45.7686,-110.4953,38.89,83569
null,Under Contract,2023-08-17,"$299,000","TBD Friend Spring Road, Lot#WP001, Whitehall, MT 59759 - Jefferson County",299000,https://www.land.com/property/TBD-Friend-Spring-Road-LotNumber-WP001-Whitehall-Montana-59759/17359200/,18,45.8591,-112.3315,20,14950
null,For Sale,2023-08-31,"$639,000","3 beds • 3 baths3377 Bobtail Road, Libby, MT 59923 - Lincoln County",639000,https://www.land.com/property/3377-Bobtail-Road-Libby-Montana-59923/18113139/,4,48.4671313,-115.5809597,2.08,307212
null,For Sale,2023-08-10,"$2,775,000","2 beds • 1 bath64 Golden Willow Road, Lander, WY 82520 - Fremont County",2775000,https://www.land.com/property/64-Golden-Willow-Road-Lander-Wyoming-82520/17136708/,25,42.850447,-108.7622,14.79,187627
null,For Sale,2023-08-02,"$725,000","2 beds • 2 baths • 1,198 sq ft3292 Mountain Meadows Road, Helena, MT 59602 - Lewis and Clark County",725000,https://www.land.com/property/20.2-acres-in-Lewis-and-Clark-County-Montana/17827463/,33,46.747,-111.922,20.2,35891
null,For Sale,2023-09-01,"$415,000","4 beds342 E Concord Drive, Fruita, CO 81521 - Mesa County",415000,https://www.land.com/property/342-E-Concord-Drive-Fruita-Colorado-81521/18097793/,3,39.1502848,-108.7302581,0.37,1121622
null,For Sale,2023-08-28,"$4,500,000","Pilot Valley Road, Montello, NV 89830 - Elko County",4500000,https://www.land.com/property/909.65-acres-in-Elko-County-Nevada/11654865/,7,41.08799,-114.12653,909.65,4947
null,For Sale,2023-08-31,"$1,775,000","4 beds • 2 baths1774 S Exeter Rd, Council, ID 83612 - Adams County",1775000,https://www.land.com/property/285.12-acres-in-Adams-County-Idaho/18121261/,4,44.698354051,-116.41673378,285.12,6225
null,For Sale,2023-08-30,"$1,400,000","4 beds • 2 baths6567 County Road 180, Evanston, WY 82930 - Uinta County",1400000,https://www.land.com/property/6567-County-Road-180-Evanston-Wyoming-82930/18109919/,5,41.2870467698,-110.74705767,39.01,35888
null,For Sale,2023-08-29,"$850,000","1 bed • 1 bath • 990 sq ft675 Angel Point Rd., Lakeside, MT 59922 - Flathead County",850000,https://www.land.com/property/675-Angel-Point-Rd.-Lakeside-Montana-59922/18095062/,6,47.990569,-114.179995,1.04,817308
null,For Sale,2023-09-01,"$574,900","TBD NE 40 AC Yellow Jacket Rd, North Fork, ID 83466 - Lemhi County",574900,https://www.land.com/property/40-acres-in-Lemhi-County-Idaho/18135326/,3,44.9902622,-114.4899142,40,14373
null,For Sale,2023-08-30,"$1,170,000","Casper, WY 82601 - Natrona County",1170000,https://www.land.com/property/975-acres-in-Natrona-County-Wyoming/17349034/,5,43.08623,-107.109575,975,1200
null,For Sale,2023-08-30,"$350,000","TBD Pipe Organ Road, Dillon, MT 59725 - Beaverhead County",350000,https://www.land.com/property/39.93-acres-in-Beaverhead-County-Montana/18101091/,5,45.0592631,-112.816785,39.93,8765
null,For Sale,2023-08-03,"$2,850,000","8 beds • 7 baths25 Saddle Hill Lane, Lander, WY 82520 - Fremont County",2850000,https://www.land.com/property/25-Saddle-Hill-Lane-Lander-Wyoming-82520/15034558/,32,42.8079947644,-108.731179977,10,285000
null,For Sale,2023-08-25,"$1,750,000","134 Little Dry Creek RD, Cohagen, MT 59322 - Garfield County",1750000,https://www.land.com/property/1245-acres-in-Garfield-County-Montana/15167686/,10,47.0937061498,-106.54473328,1,1750000
null,For Sale,2023-08-03,"$4,850,000","6 beds • 8 baths859 Hamilton Heights Rd, Corvallis, MT 59828 - Ravalli County",4850000,https://www.land.com/property/859-Hamilton-Heights-Rd-Corvallis-Montana-59828/14266050/,32,46.2949888054,-114.044668749,36,134722
null,For Sale,2023-09-01,"$525,000","TBD River Lane Road, Lot#WP001, Mount Pleasant, UT 84647 - Sanpete County",525000,https://www.land.com/property/TBD-River-Lane-Road-LotNumber-WP001-Mount-Pleasant-Utah-84647/17620866/,3,39.36621,-111.695259,120,4375
null,For Sale,2023-08-30,"$5,000,000","3 beds • 3 baths • 2,574 sq ft1515 Burris Lenore Rd, Kinnear, WY 82516 - Fremont County",5000000,https://www.land.com/property/965-acres-in-Fremont-County-Wyoming/18081844/,5,,,965,5181
null,For Sale,2023-08-03,"$4,900,000","TBD Strawberry River Road, Duchesne, UT 84021 - Duchesne County",4900000,https://www.land.com/property/1073-acres-in-Duchesne-County-Utah/16435364/,32,40.1285755104,-110.719193981,1,4900000
null,For Sale,2023-08-24,"$17,900,000","Corvallis, MT 59828 - Ravalli County",17900000,https://www.land.com/property/4666.87-acres-in-Ravalli-County-Montana/18046352/,11,46.3957,-113.9579,4,4475000
null,For Sale,2023-08-25,"$2,733,600","41222 Larb Hills Rd, Malta, MT 59538 - Phillips County",2733600,https://www.land.com/property/6628-acres-in-Phillips-County-Montana/17170419/,10,47.8605820298,-107.584780624,6,455600
 10021320,For Sale,2023-08-30,"$437,500","Road 6Ns, Cody, WY 82414 - Park County",437500,https://www.land.com/property/Road-6Ns-Cody-Wyoming-82414/18106929/,5,44.41362,-109.286005,21.46,20387
 21-3271,For Sale,2023-08-29,"$2,500,000","3 beds • 2 baths • 3,404 sq ft807 Merna North Beaver 23-115, Daniel, WY 83115 - Sublette County",2500000,https://www.land.com/property/807-Merna-North-Beaver-23115-Daniel-Wyoming-83115/12248096/,6,43.030975,-110.38936,26.89,92971
 335679,For Sale,2023-05-01,"$4,985,000","4 beds • 4 baths • 2,864 sq ftTBD Marsh Road, Worden, MT 59006 - Yellowstone County",4985000,https://www.land.com/property/3862-acres-in-Yellowstone-County-Montana/15656450/,126,46.227245,-108.202275,3,1661667
 10021335,For Sale,2023-08-25,"$750,000","3 beds • 2 baths • 2,252 sq ft25 Sunset Rim, Cody, WY 82414 - Park County",750000,https://www.land.com/property/25-Sunset-Rim-Cody-Wyoming-82414/18064387/,10,44.50789,-108.9653,2,375000
 10020139,For Sale,2023-07-17,"$1,150,000","3 beds • 2 baths • 1 half bath • 3,231 sq ft138 Southfork Road, Cody, WY 82414 - Park County",1150000,https://www.land.com/property/138-Southfork-Road-Cody-Wyoming-82414/17604867/,49,44.49809,-109.100345,2.97,387205
null,For Sale,2023-08-22,"$1,750,000","South Skyline Drive, Lot 3WP001, Mount Pleasant, UT 84647 - Sanpete County",1750000,https://www.land.com/property/1190.32-acres-in-Sanpete-County-Utah/14413406/,13,39.482917811562,-111.35181742326,1,1750000
null,For Sale,2023-07-31,"$550,000","1 bed • 1 bath • 1,176 sq ft4395 Denton Bulch Road, Lot#WP001, Wolf Creek, MT 59648 - Lewis and Clark County",550000,https://www.land.com/property/4395-Denton-Bulch-Road-LotNumber-WP001-Wolf-Creek-Montana-59648/15041864/,35,47.069,-112.263,31.21,17623
null,For Sale,2023-08-30,"$1,750,000","S Ash Creek Rd, Ranchester, WY 82839 - Sheridan County",1750000,https://www.land.com/property/640-acres-in-Sheridan-County-Wyoming/16615588/,5,44.959335,-107.061,640,2734
 10019168,For Sale,2023-08-02,"$4,395,000","5 beds • 5 baths • 1 half bath • 7,670 sq ft249 Lower Southfork Road, Cody, WY 82414 - Park County",4395000,https://www.land.com/property/249-Lower-Southfork-Road-Cody-Wyoming-82414/14828048/,33,44.43554,-109.24586,97.9,44893
null,For Sale,2023-08-03,"$950,000","3 beds • 2 baths32 Robin Road, Lander, WY 82520 - Fremont County",950000,https://www.land.com/property/32-Robin-Road-Lander-Wyoming-82520/17155834/,32,42.7644547736,-108.794723651,3.21,295950
null,For Sale,2023-08-26,"$754,000","TBD County Road 23, Maybell, CO 81640 - Moffat County",754000,https://www.land.com/property/377-acres-in-Moffat-County-Colorado/17589930/,9,40.3238125,-108.1406875,377,2000
 10020098,For Sale,2023-07-17,"$1,049,500","3 beds • 2 baths • 1 half bath • 2,946 sq ft38 Ptarmigan Drive, Cody, WY 82414 - Park County",1049500,https://www.land.com/property/38-Ptarmigan-Drive-Cody-Wyoming-82414/17256787/,49,44.46803,-109.49705,2,524750
null,For Sale,2023-08-03,"$885,000","437 County Road 321, Rifle, CO 81650 - Garfield County",885000,https://www.land.com/property/129-acres-in-Garfield-County-Colorado/17334101/,32,39.515712507,-107.829075812,129,6860
null,For Sale,2023-07-17,"$1,099,000","1 bed • 1 bath2050 Patrick Creek Road, Lot#WP001, Kalispell, MT 59901 - Flathead County",1099000,https://www.land.com/property/40-acres-in-Flathead-County-Montana/16184639/,49,48.0684,-114.3332,40,27475
null,Under Contract,2023-08-21,"$549,000","TWP 32N RGE 55E MDB&M, Spring Creek, NV 89815 - Elko County",549000,https://www.land.com/property/2560-acres-in-Elko-County-Nevada/17627697/,14,40.792384,-115.818499,2,274500
 98877774,For Sale,2023-08-16,"$6,485,000","TBD Banks Lowman Highway, Garden Valley, ID 83622 - Boise County",6485000,https://www.land.com/property/TBD-Banks-Lowman-Highway-Garden-Valley-Idaho-83622/17142964/,19,44.08537,-115.93314,711,9121
