MLS_NUMBER,OPEN_STATUS,LISTING_Date,LISTING_PRICE,LOCATION,SOLD_PRICE,URL,DAYS_ON_MARKET,LATITUDE,LONGTIDUE,ACRES,PRICE_PER_ARC
null,For Sale,2023-08-25,"$2,500,000","16372 Highway 13 S, Hamilton, CO 81638 - Moffat County",2500000,https://www.land.com/property/763-acres-in-Moffat-County-Colorado/18067386/,10,40.3552361066,-107.620675968,763,3277
null,For Sale,2023-08-03,"$325,000","TBD Consumers Rd, Helper, UT 84526 - Carbon County",325000,https://www.land.com/property/211.3-acres-in-Carbon-County-Utah/16968908/,32,39.6558108641,-110.948368766,211.3,1538
null,For Sale,2023-07-18,"$3,900,000","Spring Creek, NV 89815 - Elko County",3900000,https://www.land.com/property/3197.54-acres-in-Elko-County-Nevada/15707909/,48,40.687,-115.545,3,1300000
null,For Sale,2023-08-07,"$1,500,000","Natrona, WY 82646 - Natrona County",1500000,https://www.land.com/property/1080-acres-in-Natrona-County-Wyoming/17878496/,28,43.3812,-107.297285,1,1500000
null,For Sale,2023-08-31,"$875,000","Meadow Road, Lot#WP001, Mount Pleasant, UT 84647 - Sanpete County",875000,https://www.land.com/property/Meadow-Road-LotNumber-WP001-Mount-Pleasant-Utah-84647/17487244/,4,39.4708022,-111.4227592,8.93,97984
null,For Sale,2023-08-14,"$1,200,000","3 Gattung Lane, Lot#WP001, Salmon, ID 83467 - Lemhi County",1200000,https://www.land.com/property/23.07-acres-in-Lemhi-County-Idaho/17707085/,21,45.0806,-113.9075,23.07,52016
 98877775,For Sale,2023-08-16,"$4,899,000","Banks Lowman Highway, Garden Valley, ID 83622 - Boise County",4899000,https://www.land.com/property/640-acres-in-Boise-County-Idaho/17143691/,19,44.085385,-115.92825,640,7655
null,For Sale,2023-08-30,"$285,000","Ryegate, MT 59074 - Golden Valley County",285000,https://www.land.com/property/178-acres-in-Golden-Valley-County-Montana/18102287/,5,46.18405,-109.364805,178,1601
null,For Sale,2023-08-03,"$575,000","00 Ramshorn Ranch Rd, Dubois, WY 82513 - Fremont County",575000,https://www.land.com/property/00-Ramshorn-Ranch-Rd-Dubois-Wyoming-82513/14128828/,32,43.6577223384,-109.777232463,41.71,13786
null,For Sale,2023-06-14,"$499,000","0 Ridge Road NE, Townsend, MT 59644 - Broadwater County",499000,https://www.land.com/property/163.34-acres-in-Broadwater-County-Montana/17263042/,82,46.279902,-111.29221,163.34,3055
null,For Sale,2023-08-08,"$2,650,000","TBD Highway 13, Hamilton, CO 81638 - Moffat County",2650000,https://www.land.com/property/1314-acres-in-Moffat-County-Colorado/16675086/,27,40.3893125,-107.6221875,1,2650000
null,For Sale,2023-07-14,"$20,000,000","3 beds • 2 baths • 2,700 sq ftBirney, MT 59012 - Rosebud County",20000000,https://www.land.com/property/3696-acres-in-Rosebud-County-Montana/17576852/,52,45.1841,-106.659,3,6666667
null,For Sale,2023-08-03,"$429,000","3 beds • 2 baths31 Overland Trl, Reed Point, MT 59069 - Sweet Grass County",429000,https://www.land.com/property/31-Overland-Trl-Reed-Point-Montana-59069/14033508/,32,45.7031358209,-109.588191531,5,85800
 379815,For Sale,2023-08-14,"$3,950,000","4 beds • 3 baths • 3 half baths • 4,385 sq ft388 Old Clyde Park Road, Livingston, MT 59047 - Park County",3950000,https://www.land.com/property/12-acres-in-Park-County-Montana/16516446/,21,45.71513,-110.48968,12,329167
null,For Sale,2023-08-23,"$792,000","Plains, MT 59859 - Sanders County",792000,https://www.land.com/property/120-acres-in-Sanders-County-Montana/18039772/,12,47.53654,-114.90089,120,6600
null,Under Contract,2023-07-27,"$1,685,000","2 beds • 2 baths • 3,147 sq ft9075 Flyn FR8 Drive, Lot#WP001, Helena, MT 59602 - Lewis and Clark County",1685000,https://www.land.com/property/9075-Flyn-FR8-Drive-LotNumber-WP001-Helena-Montana-59602/16954306/,39,46.759,-112.039,36,46806
null,For Sale,2023-07-12,"$325,000","Arminto, WY 82630 - Natrona County",325000,https://www.land.com/property/160-acres-in-Natrona-County-Wyoming/15514160/,54,43.3835,-107.211,160,2031
null,For Sale,2023-08-01,"$12,500,000","6 beds • 3 baths • 4,080 sq ft566 Tullock Lane, Grass Range, MT 59471 - Fergus County",12500000,https://www.land.com/property/6824-acres-in-Fergus-County-Montana/17796559/,34,47.27106,-108.7938,6,2083333
null,For Sale,2023-08-03,"$5,690,000","2 beds • 3 baths761 Stephens Hill Rd, Reed Point, MT 59069 - Sweet Grass County",5690000,https://www.land.com/property/761-Stephens-Hill-Rd-Reed-Point-Montana-59069/17334110/,32,45.8948757758,-109.573628706,1,5690000
 98888455,For Sale,2023-09-01,"$669,500","3 beds • 3 baths • 2,400 sq ft381 Dewey Saddle Rd, Grangeville, ID 83530 - Idaho County",669500,https://www.land.com/property/381-Dewey-Saddle-Rd-Grangeville-Idaho-83530/18132442/,3,45.9753413,-115.9969098,10,66950
null,For Sale,2023-08-01,"$799,000","535 Ulm Rd, Wyarno, WY 82845 - Sheridan County",799000,https://www.land.com/property/162.5-acres-in-Sheridan-County-Wyoming/15426620/,34,44.75383,-106.68488,162.5,4917
 1888507,For Sale,2023-07-13,"$290,000","12835 George Marett Dr S, Duchesne, UT 84021 - Duchesne County",290000,https://www.land.com/property/12835-George-Marett-Dr-S-Duchesne-Utah-84021/17562150/,53,40.114387,-110.358623,2.51,115538
null,For Sale,2023-07-18,"$425,000","3 beds • 2 baths • 1,762 sq ft117 Buckhorn Flats Road, Riverton, WY 82501 - Fremont County",425000,https://www.land.com/property/117-Buckhorn-Flats-Road-Riverton-Wyoming-82501/17206845/,48,43.11457,-108.541685,21.43,19832
null,For Sale,2023-06-21,"$299,000","Soap Gulch Road, Melrose, MT 59743 - Silver Bow County",299000,https://www.land.com/property/153.8-acres-in-Silver-Bow-County-Montana/13734718/,75,45.6938,-112.6164,153.8,1944
null,For Sale,2023-08-22,"$490,000","Deeg Road, Lot#WP001, American Falls, ID 83211 - Power County",490000,https://www.land.com/property/78.37-acres-in-Power-County-Idaho/16722428/,13,42.6611,-112.9796,78.37,6252
 383045,For Sale,2023-08-01,"$6,950,000","4 beds • 1 bath • 1,765 sq ft45214 Lake Mary Ronan Road, Dayton, MT 59914 - Lake County",6950000,https://www.land.com/property/1367-acres-in-Lake-County-Montana/17801215/,34,47.8850242,-114.2981132,1,6950000
null,For Sale,2023-08-22,"$675,000","1 bed • 320 sq ft402 Whitepine Creek Rd., Trout Creek, MT 59874 - Sanders County",675000,https://www.land.com/property/38.05-acres-in-Sanders-County-Montana/15706850/,13,47.754276,-115.568218,38.05,17740
 382219,For Sale,2023-07-12,"$5,600,000","5 beds • 5 baths • 1 half bath • 6,004 sq ft450 Beaver Creek West Drive, Big Sky, MT 59730 - Gallatin County",5600000,https://www.land.com/property/20-acres-in-Gallatin-County-Montana/14682726/,54,45.19715,-111.272535,20,280000
 98884197,For Sale,2023-08-14,"$899,000","5 beds • 4 baths • 4,044 sq ft520 Valley View Dr, Lenore, ID 83541 - Clearwater County",899000,https://www.land.com/property/520-Valley-View-Dr-Lenore-Idaho-83541/17950509/,21,46.5224638,-116.400464,10,89900
 Cleve 5,For Sale,2023-03-31,"$295,750","Trapper Creek Road, Butte, MT 59743 - Beaverhead County",295750,https://www.land.com/property/5-acres-in-Beaverhead-County-Montana/16755806/,157,45.6004472,-112.9035167,5,59150
 1808214,For Sale,2023-08-03,"$22,500,000","6 beds • 8 baths • 12,377 sq ft7600 Deer Knoll Drive, Woodland, UT 84036 - Wasatch County",22500000,https://www.land.com/property/7600-Deer-Knoll-Drive-Woodland-Utah-84036/14224232/,32,40.549315,-111.136115,49.11,458155
null,For Sale,2023-08-21,"$3,861,000","Bighorn Mountain Road, Kaycee, WY 82639 - Natrona County",3861000,https://www.land.com/property/5422-acres-in-Natrona-County-Wyoming/17959482/,14,43.45351,-107.164435,5,772200
null,Under Contract,2023-08-17,"$725,000","3 beds • 2 baths56818 E Hwy 30, Kemmerer, WY 83101 - Lincoln County",725000,https://www.land.com/property/56818-E-Hwy-30-Kemmerer-Wyoming-83101/17394623/,18,41.7475727304,-110.529858607,44,16477
null,For Sale,2022-10-11,"$12,500,000","3 beds • 3 baths321 Lane 40, Burlington, WY 82411 - Big Horn County",12500000,https://www.land.com/property/16000-acres-in-Big-Horn-County-Wyoming/15329861/,328,44.419495,-108.531975,16,781250
null,For Sale,2023-07-15,"$399,000","3 beds • 2 baths • 1,620 sq ftMount Pleasant, UT 84647 - Sanpete County",399000,https://www.land.com/property/8.52-acres-in-Sanpete-County-Utah/17594207/,51,39.482565,-111.387295,8.52,46831
null,For Sale,2023-01-04,"$9,895,000","Felt, ID 83424 - Teton County",9895000,https://www.land.com/property/613-acres-in-Teton-County-Idaho/11691134/,243,43.9271,-111.2467,613,16142
null,For Sale,2023-07-20,"$26,000,000","2 beds • 2 baths • 1 half bath • 3,871 sq ftAlta, WY 83414 - Teton County",26000000,https://www.land.com/property/Alta-Wyoming-83414/17629646/,46,,,125,208000
null,For Sale,2023-08-03,"$48,000,000","5 beds • 3 baths28899 W Poison Spider RD, Casper, WY 82604 - Natrona County",48000000,https://www.land.com/property/87517-acres-in-Natrona-County-Wyoming/15526044/,32,42.8491194,-106.8825953,87,551724
 22211306,For Sale,2023-06-12,"$6,750,000","3 beds • 1 bath • 1 half bath • 2,262 sq ft22246 US Hwy 93, Rollins, MT 59931 - Lake County",6750000,https://www.land.com/property/22246-US-Hwy-93-Rollins-Montana-59931/15017653/,84,47.904145,-114.205985,22,306818
null,For Sale,2023-08-25,"$449,000","24 Moose Springs Trail 15A, Philipsburg, MT 59858 - Granite County",449000,https://www.land.com/property/24-Moose-Springs-Trail-15A-Philipsburg-Montana-59858/18052642/,10,46.3874032409,-113.411735232,36,12472
null,For Sale,2023-09-01,"$293,000","N Crestview Road, Lot#WP001, Pocatello, ID 83204 - Bannock County",293000,https://www.land.com/property/20-acres-in-Bannock-County-Idaho/16371437/,3,42.8659,-112.3343,20,14650
 1881000,For Sale,2023-07-17,"$380,000","3 beds • 2 baths • 1,352 sq ft1768 Madhatter Way, Fruitland, UT 84027 - Duchesne County",380000,https://www.land.com/property/1768-Madhatter-Way-Fruitland-Utah-84027/17603320/,49,40.2734364,-110.8578764,5,76000
null,For Sale,2023-07-06,"$1,545,000","203 Upper Cat Road, Sheridan, WY 82801 - Sheridan County",1545000,https://www.land.com/property/385-acres-in-Sheridan-County-Wyoming/17476033/,60,44.727366,-106.842667,385,4013
null,For Sale,2023-08-21,"$5,650,000","Sublett Road, Lot #WP001, Sublett, ID 83342 - Cassia County",5650000,https://www.land.com/property/2683-acres-in-Cassia-County-Idaho/13721607/,14,42.3279,-113.189,2,2825000
null,For Sale,2022-09-10,"$25,000,000","Sun Valley ID, Sun Valley, ID 83353 - Blaine County",25000000,https://www.land.com/property/24108-acres-in-Blaine-County-Idaho/14642223/,359,43.69148,-114.34619,24,1041667
null,For Sale,2023-05-30,"$5,500,000","4 beds • 4 baths • 6,493 sq ft10 &amp; 11 CC LN, Joliet, MT 59041 - Carbon County",5500000,https://www.land.com/property/10-%26amp%3B-11-CC-LN-Joliet-Montana-59041/14367793/,97,45.56806238,-108.81346237,380,14474
null,For Sale,2023-08-03,"$350,000","TBD County Road 214, Silt, CO 81652 - Garfield County",350000,https://www.land.com/property/160-acres-in-Garfield-County-Colorado/17128842/,32,39.5905945106,-107.612608188,160,2188
null,For Sale,2023-08-09,"$1,350,000","4 beds • 2 baths88 Meadow Road, Lander, WY 82520 - Fremont County",1350000,https://www.land.com/property/88-Meadow-Road-Lander-Wyoming-82520/17077051/,26,42.8514576545,-108.783434878,20.2,66832
null,For Sale,2023-08-14,"$14,500,000","Twin Bridges, MT 59754 - Madison County",14500000,https://www.land.com/property/2211-acres-in-Madison-County-Montana/17843303/,21,,,2,7250000
null,For Sale,2023-08-24,"$1,144,000","Thompson Falls, MT 59873 - Sanders County",1144000,https://www.land.com/property/40-acres-in-Sanders-County-Montana/18040677/,11,48.00856,-115.01896,40,28600
null,For Sale,2023-06-17,"$1,250,000","Highway 30, Hagerman, ID 83332 - Gooding County",1250000,https://www.land.com/property/14-acres-in-Gooding-County-Idaho/16479617/,79,42.766,-114.885,14,89286
null,For Sale,2023-07-14,"$9,500,895","2 beds • 1 bath • 1,404 sq ft1002 John Day Rd, Lucile, ID 83542 - Idaho County",9500895,https://www.land.com/property/4223-acres-in-Idaho-County-Idaho/17215663/,52,45.573271,-116.231196,4,2375224
 Missouri River,For Sale,2023-04-01,"$298,850","Highwood, MT 59450 - Chouteau County",298850,https://www.land.com/property/Highwood-Montana-59450/16615577/,156,47.758835,-110.8362,10.8,27671
 2137370,For Sale,2022-03-18,"$1,500,000","TBD Harris Dugway, Idaho Falls, ID 83401 - Bonneville County",1500000,https://www.land.com/property/590.99-acres-in-Bonneville-County-Idaho/11289604/,535,43.48927,-111.681355,590.99,2538
null,For Sale,2023-08-03,"$2,599,000","TBD, Billings, MT 59101 - Yellowstone County",2599000,https://www.land.com/property/459-acres-in-Yellowstone-County-Montana/17283381/,32,45.6955677669,-108.505115365,459,5662
null,For Sale,2023-08-01,"$6,750,000","1920 Power Plant Ferry Road, Zortman, MT 59546 - Phillips County",6750000,https://www.land.com/property/60069-acres-in-Phillips-County-Montana/14645866/,34,47.816295,-108.67585,60,112500
null,For Sale,2023-05-18,"$850,000","3 beds • 2 baths • 1,300 sq ft525 40th Avenue South, Great Falls, MT 59405 - Cascade County",850000,https://www.land.com/property/10-acres-in-Cascade-County-Montana/17085198/,109,47.4663931,-111.2971139,10,85000
null,Under Contract,2023-08-17,"$905,000","3 beds • 2 baths56818 E Hwy 30, Kemmerer, WY 83101 - Lincoln County",905000,https://www.land.com/property/56818-E-Hwy-30-Kemmerer-Wyoming-83101/17394622/,18,41.792447,-110.5376692,107,8458
null,Under Contract,2023-08-15,"$1,350,000","3 beds • 3 baths • 2,080 sq ft311 Derricott Lane, Lot#WP001, Montpelier, ID 83254 - Bear Lake County",1350000,https://www.land.com/property/311-Derricott-Lane-LotNumber-WP001-Montpelier-Idaho-83254/17273758/,20,42.3355,-111.4862,123,10976
 South Boulder River,For Sale,2023-06-05,"$275,000","Mammoth, MT 59721 - Madison County",275000,https://www.land.com/property/2.19-acres-in-Madison-County-Montana/17206846/,91,45.61157,-112.049705,2.19,125571
 10016076,For Sale,2023-05-10,"$4,750,000","3 beds • 2 baths • 2 half baths • 4,302 sq ft1531 Gulch Street, Cody, WY 82414 - Park County",4750000,https://www.land.com/property/1531-Gulch-Street-Cody-Wyoming-82414/9062035/,117,44.520135,-109.085445,3.39,1401180
null,For Sale,2023-08-19,"$606,000","Plains, MT 59859 - Sanders County",606000,https://www.land.com/property/101-acres-in-Sanders-County-Montana/16955527/,16,47.415225,-114.891695,101,6000
null,For Sale,2023-07-10,"$380,000","Tucker Creek Road, Lot#WP005, Divide, MT 59727 - Silver Bow County",380000,https://www.land.com/property/57.04-acres-in-Silver-Bow-County-Montana/16545876/,56,45.795056,-112.714013,57.04,6662
null,For Sale,2023-08-23,"$675,000","2 beds • 2 baths • 1,600 sq ft3656 Woodridge Trail, Lot#WP001, Helena, MT 59602 - Lewis and Clark County",675000,https://www.land.com/property/3656-Woodridge-Trail-LotNumber-WP001-Helena-Montana-59602/17528938/,12,46.6337,-111.661,5,135000
null,For Sale,2023-05-01,"$11,950,000","Kemmerer, WY 83101 - Lincoln County",11950000,https://www.land.com/property/200000-acres-in-Lincoln-County-Wyoming/16822758/,126,42.081278,-110.260008,200,59750
null,For Sale,2023-08-31,"$749,999","2 beds • 1 bath • 925 sq ft298 Ole Depot Rd., Gallatin Gateway, MT 59730 - Gallatin County",749999,https://www.land.com/property/298-Ole-Depot-Rd.-Gallatin-Gateway-Montana-59730/18115826/,4,45.597433,-111.199509,1,749999
 Schwenke Ranch,For Sale,2023-07-19,"$6,750,000","3 beds • 1 bath • 2,100 sq ftZortman, MT 59546 - Phillips County",6750000,https://www.land.com/property/2597-acres-in-Phillips-County-Montana/14657898/,47,47.79084,-108.64089,2,3375000
null,For Sale,2023-08-29,"$1,300,000","4 beds • 3 baths10926 State Highway 89 N, Evanston, WY 82930 - Uinta County",1300000,https://www.land.com/property/10926-State-Highway-89-N-Evanston-Wyoming-82930/16933572/,6,41.4071518,-111.0414115,32,40625
null,For Sale,2023-09-01,"$849,500","500 Ferndale Drive, Bigfork, MT 59911 - Flathead County",849500,https://www.land.com/property/500-Ferndale-Drive-Bigfork-Montana-59911/17797856/,3,48.06669890000001,-114.0057009,0.58,1464655
 98860293,For Sale,2023-08-16,"$398,000","TBD, Idaho City, ID 83631 - Boise County",398000,https://www.land.com/property/TBD-Idaho-City-Idaho-83631/15587222/,19,43.861765,-115.92469,49.27,8078
null,For Sale,2023-07-06,"$1,250,000","Livingston, MT 59047 - Park County",1250000,https://www.land.com/property/157-acres-in-Park-County-Montana/17255676/,60,45.792885,-110.69565,157,7962
null,For Sale,2023-08-23,"$735,000","39 Lodgepole Ln., Essex, MT 59916 - Flathead County",735000,https://www.land.com/property/39-Lodgepole-Ln.-Essex-Montana-59916/17147267/,12,48.35713699999999,-113.647113,0.48,1531250
 383268,For Sale,2023-06-22,"$1,250,000","2 beds • 1 bath • 1,504 sq ft17700 South Valley Road, Lima, MT 59739 - Beaverhead County",1250000,https://www.land.com/property/160-acres-in-Beaverhead-County-Montana/17328570/,74,44.589522,-111.9884984,160,7813
 Flying Arrow Ranch,For Sale,2023-04-09,"$2,500,000","Geraldine, MT 59446 - Chouteau County",2500000,https://www.land.com/property/630-acres-in-Chouteau-County-Montana/16805987/,148,47.710085,-109.855065,630,3968
null,For Sale,2023-09-01,"$990,000","2 beds • 1 bath • 1,092 sq ft1376 Yellow Jacket Rd, North Fork, ID 83466 - Lemhi County",990000,https://www.land.com/property/80.54-acres-in-Lemhi-County-Idaho/10514529/,3,44.9869,-114.4933,80.54,12292
null,For Sale,2023-03-15,"$1,950,000","US Forest Service Rd. 13, Lovell, WY 82431 - Big Horn County",1950000,https://www.land.com/property/15-acres-in-Big-Horn-County-Wyoming/8369979/,173,44.8193,-107.8583,15,130000
null,For Sale,2023-06-26,"$7,550,000","Bierney Creek Road, Lot#WP001, Lakeside, MT 59922 - Flathead County",7550000,https://www.land.com/property/440.37-acres-in-Flathead-County-Montana/15978645/,70,48.025,-114.2656,440.37,17145
null,For Sale,2023-08-23,"$4,200,000","3 beds • 1 bath26001 County Road 4, Craig, CO 81625 - Moffat County",4200000,https://www.land.com/property/26001-County-Road-4-Craig-Colorado-81625/18034500/,12,40.917207,-108.087555,1,4200000
null,For Sale,2023-08-03,"$6,900,000","3 beds • 2 baths14651 County Road 3, Craig, CO 81625 - Moffat County",6900000,https://www.land.com/property/14651-County-Road-3-Craig-Colorado-81625/17222889/,32,40.7780245468,-107.652232967,5,1380000
null,For Sale,2023-08-23,"$266,200","Libby, MT 59923 - Lincoln County",266200,https://www.land.com/property/44-acres-in-Lincoln-County-Montana/18039706/,12,48.274555,-115.104905,44,6050
null,Under Contract,2023-08-11,"$324,000","589 N Fork Murr Creek Road, Lot#WP001, Marion, MT 59925 - Flathead County",324000,https://www.land.com/property/589-N-Fork-Murr-Creek-Road-LotNumber-WP001-Marion-Montana-59925/17163657/,24,48.0166,-114.8081,2.89,112111
null,For Sale,2023-06-17,"$1,176,600","Bighorn Canyon Road, Fort Smith, MT 59035 - Carbon County",1176600,https://www.land.com/property/480-acres-in-Carbon-County-Montana/15401141/,79,45.15405,-108.26288,480,2451
null,For Sale,2022-02-05,"$775,000","Talmage, UT 84073 - Duchesne County",775000,https://www.land.com/property/70-acres-in-Duchesne-County-Utah/3624186/,576,40.361175,-110.49926,70,11071
null,For Sale,2023-08-03,"$1,660,000","TBD County Road 7, Craig, CO 81625 - Moffat County",1660000,https://www.land.com/property/1113-acres-in-Moffat-County-Colorado/17032890/,32,40.6526369592,-107.749383867,1,1660000
null,For Sale,2023-08-03,"$1,950,000","2094 Chipperfield Lane, Silt, CO 81652 - Garfield County",1950000,https://www.land.com/property/170-acres-in-Garfield-County-Colorado/16958522/,32,39.498327727,-107.628491777,170,11471
null,For Sale,2023-08-16,"$749,000","Fall Creek Road, Council, ID 83612 - Adams County",749000,https://www.land.com/property/255.52-acres-in-Adams-County-Idaho/16708660/,19,44.6438,-116.3544,255.52,2931
null,For Sale,2023-06-08,"$22,900,000","Sheridan, WY 82801 - Sheridan County",22900000,https://www.land.com/property/1346-acres-in-Sheridan-County-Wyoming/15639674/,88,44.79793,-106.95587,1,22900000
null,For Sale,2023-09-03,"$4,000,000","830 Old 6 and 50, Mack, CO 81525 - Mesa County",4000000,https://www.land.com/property/320-acres-in-Mesa-County-Colorado/16926587/,1,39.248741,-108.883066,320,12500
null,For Sale,2023-06-16,"$21,500,000","Deer Lodge MT, Deer Lodge, MT 59722 - Powell County",21500000,https://www.land.com/property/9173.93-acres-in-Powell-County-Montana/14794361/,80,46.3494,-112.6779,9,2388889
null,For Sale,2023-09-01,"$8,848,500","TBD CR 53, Craig, CO 81625 - Moffat County",8848500,https://www.land.com/property/5899-acres-in-Moffat-County-Colorado/17868863/,3,40.4177,-108.0373,5,1769700
 ID_Bonneville_00001,For Sale,2023-08-27,"$1,628,000","10486 E Ririe Hwy, Idaho Falls, ID 83401 - Bonneville County",1628000,https://www.land.com/property/74-acres-in-Bonneville-County-Idaho/15644242/,8,43.605055,-111.82683,74,22000
